%GC	5'-3'_bias	Duplicates	Duplicates_pct	Duplication_Rate_of_Mapped	Exonic_Rate	Fragment_Length_Mean	Genes_Detected	Intergenic_Rate	Intronic_Rate	Mapped	Mapped_reads	Mapped_reads_pct	Mapping_Rate	Mean_Per_Base_Cov.	Median_insert_size	Name	Quality_format	Sequence_length	Sequences_flagged_as_poor_quality	Total_reads	Transcripts_Detected	rRNA	rRNA_rate	avg_coverage_per_region	sample
49	2.58	0	0%	0.0	0.698	100.0	0	0.133	0.169	2372928	2637833	77.9949%	0.761248241184	0	182	BC5_run3	standard	25-75	0	3382059	0	24388	0.0311074602802	NA	BC5_run3
50	0.97	0	0%	0.0	0.595	90.0	0	0.1883	0.2167	8493435	8818433	83.1893%	0.826576363307	0	243	BC12_run3	standard	25-75	0	10600437	0	32621	0.0125433640256	NA	BC12_run3
49	2.39	0	0%	0.0	0.6978	90.0	0	0.1339	0.1683	3369341	3742540	77.4241%	0.755352619143	0	182	BC5_run1	standard	25-75	0	4833819	0	35037	0.0314794449656	NA	BC5_run1
46		0	0%	0.0	0.642	0.0	0	0.1418	0.2162	335189	363037	74.9095%	0.733798759156	0	136	BC6_run3	standard	25-75	0	484634	0	3175	0.0303848104658	NA	BC6_run3
44	1.16	0	0%	0.0	0.6182	85.0	0	0.1747	0.2071	18951193	19857418	97.6319%	0.975215092148	0	119	BC16_run3	standard	25-75	0	20339059	0	195520	0.0329222430905	NA	BC16_run3
49	0.99	0	0%	0.0	0.6726	77.0	0	0.1186	0.2087	4331056	4542354	96.1502%	0.959699565404	0	261	BC8_run2	standard	25-75	0	4724227	0	15068	0.0101743096655	NA	BC8_run2
45		0	0%	0.0	0.6413	38.0	0	0.1416	0.2171	2194176	2379007	73.9082%	0.723186961794	0	136	BC6_run1	standard	25-75	0	3218868	0	21331	0.0313327624271	NA	BC6_run1
48	0.65	0	0%	0.0	0.6365	99.0	0	0.1372	0.2263	6435247	7008368	94.298%	0.93821531616	0	192	BC7_run2	standard	25-75	0	7432151	0	61575	0.0312591537412	NA	BC7_run2
49	0.96	0	0%	0.0	0.6696	101.0	0	0.1214	0.209	9839863	10318605	95.9744%	0.957868389971	0	258	BC8_run3	standard	25-75	0	10751409	0	34616	0.0103325267141	NA	BC8_run3
51	0.81	0	0%	0.0	0.4837	87.0	0	0.2261	0.2901	4867322	5089259	69.7483%	0.687992602343	0	217	BC10_run1	standard	25-75	0	7296609	0	21661	0.0183613388748	NA	BC10_run1
45	102.26	0	0%	0.0	0.632	59.0	0	0.1636	0.2044	7208228	7540617	96.3769%	0.962161088542	0	137	BC15_run2	standard	25-75	0	7824095	0	78740	0.0341641222914	NA	BC15_run2
50	0.96	0	0%	0.0	0.6709	57.0	0	0.1401	0.1889	4504990	4695753	95.1274%	0.949315700958	0	260	BC11_run1	standard	25-75	0	4936276	0	18198	0.0117574697212	NA	BC11_run1
